3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
[GCC 7.3.0]
Using cuda
Loading Data...
SRC vocab 34900, TRG vocab 18270
Building Model...
Start Training...

Training: 1:  50%|█████     | 370/736 [03:19<03:17,  1.85it/s]
Training: 1:  50%|█████     | 371/736 [03:20<03:17,  1.85it/s]
Training: 1:  51%|█████     | 372/736 [03:20<03:16,  1.85it/s]
Training: 1:  51%|█████     | 373/736 [03:21<03:16,  1.85it/s]
Training: 1:  51%|█████     | 374/736 [03:21<03:15,  1.85it/s]
Training: 1:  51%|█████     | 375/736 [03:22<03:14,  1.85it/s]
Training: 1:  51%|█████     | 376/736 [03:22<03:14,  1.85it/s]
Training: 1:  51%|█████     | 377/736 [03:23<03:14,  1.85it/s]
Training: 1:  51%|█████▏    | 378/736 [03:23<03:13,  1.85it/s]
Training: 1:  51%|█████▏    | 379/736 [03:24<03:13,  1.85it/s]
Training: 1:  52%|█████▏    | 380/736 [03:24<03:12,  1.85it/s]
Training: 1:  52%|█████▏    | 381/736 [03:25<03:12,  1.85it/s]
Training: 1:  52%|█████▏    | 382/736 [03:25<03:11,  1.85it/s]
Training: 1:  52%|█████▏    | 383/736 [03:26<03:10,  1.85it/s]
Training: 1:  52%|█████▏    | 384/736 [03:27<03:10,  1.85it/s]
Training: 1:  52%|█████▏    | 385/736 [03:27<03:09,  1.85it/s]
Training: 1:  52%|█████▏    | 386/736 [03:28<03:09,  1.85it/s]
Training: 1:  53%|█████▎    | 387/736 [03:28<03:08,  1.85it/s]
Training: 1:  53%|█████▎    | 388/736 [03:29<03:08,  1.85it/s]
Training: 1:  53%|█████▎    | 389/736 [03:29<03:07,  1.85it/s]
Training: 1:  53%|█████▎    | 390/736 [03:30<03:07,  1.85it/s]
Training: 1:  53%|█████▎    | 391/736 [03:30<03:06,  1.85it/s]
Training: 1:  53%|█████▎    | 392/736 [03:31<03:06,  1.85it/s]
Training: 1:  53%|█████▎    | 393/736 [03:31<03:05,  1.85it/s]
Training: 1:  54%|█████▎    | 394/736 [03:32<03:04,  1.85it/s]
Training: 1:  54%|█████▎    | 395/736 [03:33<03:04,  1.85it/s]
Training: 1:  54%|█████▍    | 396/736 [03:33<03:03,  1.85it/s]
Training: 1:  54%|█████▍    | 397/736 [03:34<03:03,  1.85it/s]
Training: 1:  54%|█████▍    | 398/736 [03:34<03:02,  1.85it/s]
Training: 1:  54%|█████▍    | 399/736 [03:35<03:02,  1.85it/s]
Training: 1:  54%|█████▍    | 400/736 [03:35<03:01,  1.85it/s]
Training: 1:  54%|█████▍    | 401/736 [03:36<03:01,  1.84it/s]
Training: 1:  55%|█████▍    | 402/736 [03:36<03:01,  1.84it/s]
Training: 1:  55%|█████▍    | 403/736 [03:37<03:00,  1.85it/s]
Training: 1:  55%|█████▍    | 404/736 [03:37<02:59,  1.85it/s]
Training: 1:  55%|█████▌    | 405/736 [03:38<02:58,  1.85it/s]
Training: 1:  55%|█████▌    | 406/736 [03:38<02:58,  1.85it/s]
Training: 1:  55%|█████▌    | 407/736 [03:39<02:57,  1.86it/s]
Training: 1:  55%|█████▌    | 408/736 [03:40<02:56,  1.86it/s]
Training: 1:  56%|█████▌    | 409/736 [03:40<02:56,  1.85it/s]
Training: 1:  56%|█████▌    | 410/736 [03:41<02:55,  1.85it/s]
Training: 1:  56%|█████▌    | 411/736 [03:41<02:55,  1.85it/s]
Training: 1:  56%|█████▌    | 412/736 [03:42<02:54,  1.85it/s]
Training: 1:  56%|█████▌    | 413/736 [03:42<02:54,  1.86it/s]
Training: 1:  56%|█████▋    | 414/736 [03:43<02:53,  1.85it/s]
Training: 1:  56%|█████▋    | 415/736 [03:43<02:53,  1.85it/s]
Training: 1:  57%|█████▋    | 416/736 [03:44<02:53,  1.85it/s]
Training: 1:  57%|█████▋    | 417/736 [03:44<02:52,  1.85it/s]
Training: 1:  57%|█████▋    | 418/736 [03:45<02:51,  1.85it/s]
Training: 1:  57%|█████▋    | 419/736 [03:45<02:51,  1.85it/s]
Training: 1:  57%|█████▋    | 420/736 [03:46<02:50,  1.85it/s]
Training: 1:  57%|█████▋    | 421/736 [03:47<02:50,  1.85it/s]
Training: 1:  57%|█████▋    | 422/736 [03:47<02:49,  1.85it/s]
Training: 1:  57%|█████▋    | 423/736 [03:48<02:49,  1.85it/s]
Training: 1:  58%|█████▊    | 424/736 [03:48<02:48,  1.85it/s]
Training: 1:  58%|█████▊    | 425/736 [03:49<02:48,  1.85it/s]
Training: 1:  58%|█████▊    | 426/736 [03:49<02:47,  1.85it/s]
Training: 1:  58%|█████▊    | 427/736 [03:50<02:47,  1.85it/s]
Training: 1:  58%|█████▊    | 428/736 [03:50<02:46,  1.85it/s]
Training: 1:  58%|█████▊    | 429/736 [03:51<02:48,  1.83it/s]
Training: 1:  58%|█████▊    | 430/736 [03:51<02:46,  1.83it/s]
Training: 1:  59%|█████▊    | 431/736 [03:52<02:46,  1.84it/s]
Training: 1:  59%|█████▊    | 432/736 [03:53<02:45,  1.84it/s]
Training: 1:  59%|█████▉    | 433/736 [03:53<02:44,  1.85it/s]
Training: 1:  59%|█████▉    | 434/736 [03:54<02:43,  1.85it/s]
Training: 1:  59%|█████▉    | 435/736 [03:54<02:42,  1.85it/s]
Training: 1:  59%|█████▉    | 436/736 [03:55<02:42,  1.85it/s]
Training: 1:  59%|█████▉    | 437/736 [03:55<02:41,  1.85it/s]
Training: 1:  60%|█████▉    | 438/736 [03:56<02:41,  1.85it/s]
Training: 1:  60%|█████▉    | 439/736 [03:56<02:40,  1.85it/s]
Training: 1:  60%|█████▉    | 440/736 [03:57<02:39,  1.85it/s]
Training: 1:  60%|█████▉    | 441/736 [03:57<02:39,  1.85it/s]
Training: 1:  60%|██████    | 442/736 [03:58<02:38,  1.85it/s]
Training: 1:  60%|██████    | 443/736 [03:58<02:38,  1.85it/s]
Training: 1:  60%|██████    | 444/736 [03:59<02:37,  1.85it/s]
Training: 1:  60%|██████    | 445/736 [04:00<02:37,  1.85it/s]
Training: 1:  61%|██████    | 446/736 [04:00<02:36,  1.85it/s]
Training: 1:  61%|██████    | 447/736 [04:01<02:36,  1.85it/s]
Training: 1:  61%|██████    | 448/736 [04:01<02:35,  1.85it/s]
Training: 1:  61%|██████    | 449/736 [04:02<02:34,  1.85it/s]
Training: 1:  61%|██████    | 450/736 [04:02<02:34,  1.85it/s]
Training: 1:  61%|██████▏   | 451/736 [04:03<02:34,  1.85it/s]
Training: 1:  61%|██████▏   | 452/736 [04:03<02:33,  1.85it/s]
Training: 1:  62%|██████▏   | 453/736 [04:04<02:33,  1.85it/s]
Training: 1:  62%|██████▏   | 454/736 [04:04<02:32,  1.85it/s]
Training: 1:  62%|██████▏   | 455/736 [04:05<02:31,  1.85it/s]
Training: 1:  62%|██████▏   | 456/736 [04:06<02:31,  1.85it/s]
Training: 1:  62%|██████▏   | 457/736 [04:06<02:30,  1.85it/s]
Training: 1:  62%|██████▏   | 458/736 [04:07<02:29,  1.85it/s]
Training: 1:  62%|██████▏   | 459/736 [04:07<02:29,  1.86it/s]
Training: 1:  62%|██████▎   | 460/736 [04:08<02:28,  1.86it/s]
Training: 1:  63%|██████▎   | 461/736 [04:08<02:28,  1.85it/s]
Training: 1:  63%|██████▎   | 462/736 [04:09<02:27,  1.85it/s]
Training: 1:  63%|██████▎   | 463/736 [04:09<02:27,  1.85it/s]
Training: 1:  63%|██████▎   | 464/736 [04:10<02:26,  1.85it/s]
Training: 1:  63%|██████▎   | 465/736 [04:10<02:26,  1.85it/s]
Training: 1:  63%|██████▎   | 466/736 [04:11<02:25,  1.85it/s]
Training: 1:  63%|██████▎   | 467/736 [04:11<02:25,  1.85it/s]
Training: 1:  64%|██████▎   | 468/736 [04:12<02:24,  1.86it/s]
Training: 1:  64%|██████▎   | 469/736 [04:13<02:24,  1.85it/s]
Training: 1:  64%|██████▍   | 470/736 [04:13<02:23,  1.85it/s]
Training: 1:  64%|██████▍   | 471/736 [04:14<02:22,  1.85it/s]
Training: 1:  64%|██████▍   | 472/736 [04:14<02:22,  1.85it/s]
Training: 1:  64%|██████▍   | 473/736 [04:15<02:22,  1.85it/s]
Training: 1:  64%|██████▍   | 474/736 [04:15<02:21,  1.85it/s]
Training: 1:  65%|██████▍   | 475/736 [04:16<02:21,  1.85it/s]
Training: 1:  65%|██████▍   | 476/736 [04:16<02:20,  1.85it/s]
Training: 1:  65%|██████▍   | 477/736 [04:17<02:19,  1.85it/s]
Training: 1:  65%|██████▍   | 478/736 [04:17<02:19,  1.85it/s]
Training: 1:  65%|██████▌   | 479/736 [04:18<02:18,  1.85it/s]
Training: 1:  65%|██████▌   | 480/736 [04:18<02:18,  1.85it/s]
Training: 1:  65%|██████▌   | 481/736 [04:19<02:17,  1.85it/s]
Training: 1:  65%|██████▌   | 482/736 [04:20<02:17,  1.85it/s]
Training: 1:  66%|██████▌   | 483/736 [04:20<02:17,  1.85it/s]
Training: 1:  66%|██████▌   | 484/736 [04:21<02:16,  1.85it/s]
Training: 1:  66%|██████▌   | 485/736 [04:21<02:15,  1.85it/s]
Training: 1:  66%|██████▌   | 486/736 [04:22<02:14,  1.85it/s]
Training: 1:  66%|██████▌   | 487/736 [04:22<02:14,  1.85it/s]
Training: 1:  66%|██████▋   | 488/736 [04:23<02:13,  1.85it/s]
Training: 1:  66%|██████▋   | 489/736 [04:23<02:13,  1.85it/s]
Training: 1:  67%|██████▋   | 490/736 [04:24<02:12,  1.85it/s]
Training: 1:  67%|██████▋   | 491/736 [04:24<02:12,  1.85it/s]
Training: 1:  67%|██████▋   | 492/736 [04:25<02:11,  1.85it/s]
Training: 1:  67%|██████▋   | 493/736 [04:25<02:11,  1.85it/s]
Training: 1:  67%|██████▋   | 494/736 [04:26<02:10,  1.85it/s]
Training: 1:  67%|██████▋   | 495/736 [04:27<02:09,  1.86it/s]
Training: 1:  67%|██████▋   | 496/736 [04:27<02:09,  1.86it/s]
Training: 1:  68%|██████▊   | 497/736 [04:28<02:08,  1.85it/s]
Training: 1:  68%|██████▊   | 498/736 [04:28<02:08,  1.85it/s]
Training: 1:  68%|██████▊   | 499/736 [04:29<02:08,  1.85it/s]
Training: 1:  68%|██████▊   | 500/736 [04:29<02:07,  1.86it/s]
Training: 1:  68%|██████▊   | 501/736 [04:30<02:07,  1.85it/s]
Training: 1:  68%|██████▊   | 502/736 [04:30<02:06,  1.85it/s]
Training: 1:  68%|██████▊   | 503/736 [04:31<02:06,  1.85it/s]
Training: 1:  68%|██████▊   | 504/736 [04:31<02:05,  1.85it/s]
Training: 1:  69%|██████▊   | 505/736 [04:32<02:04,  1.85it/s]
Training: 1:  69%|██████▉   | 506/736 [04:33<02:04,  1.85it/s]
Training: 1:  69%|██████▉   | 507/736 [04:33<02:03,  1.85it/s]
Training: 1:  69%|██████▉   | 508/736 [04:34<02:03,  1.85it/s]
Training: 1:  69%|██████▉   | 509/736 [04:34<02:02,  1.85it/s]
Training: 1:  69%|██████▉   | 510/736 [04:35<02:02,  1.85it/s]
Training: 1:  69%|██████▉   | 511/736 [04:35<02:01,  1.85it/s]
Training: 1:  70%|██████▉   | 512/736 [04:36<02:01,  1.85it/s]
Training: 1:  70%|██████▉   | 513/736 [04:36<02:00,  1.85it/s]
Training: 1:  70%|██████▉   | 514/736 [04:37<01:59,  1.85it/s]
Training: 1:  70%|██████▉   | 515/736 [04:37<01:59,  1.85it/s]
Training: 1:  70%|███████   | 516/736 [04:38<01:59,  1.85it/s]
Training: 1:  70%|███████   | 517/736 [04:38<01:58,  1.85it/s]
Training: 1:  70%|███████   | 518/736 [04:39<01:57,  1.85it/s]
Training: 1:  71%|███████   | 519/736 [04:40<01:57,  1.85it/s]
Training: 1:  71%|███████   | 520/736 [04:40<01:56,  1.85it/s]
Training: 1:  71%|███████   | 521/736 [04:41<01:56,  1.85it/s]
Training: 1:  71%|███████   | 522/736 [04:41<01:55,  1.85it/s]
Training: 1:  71%|███████   | 523/736 [04:42<01:54,  1.85it/s]
Training: 1:  71%|███████   | 524/736 [04:42<01:54,  1.85it/s]
Training: 1:  71%|███████▏  | 525/736 [04:43<01:54,  1.85it/s]
Training: 1:  71%|███████▏  | 526/736 [04:43<01:53,  1.85it/s]
Training: 1:  72%|███████▏  | 527/736 [04:44<01:52,  1.85it/s]
Training: 1:  72%|███████▏  | 528/736 [04:44<01:52,  1.86it/s]
Training: 1:  72%|███████▏  | 529/736 [04:45<01:51,  1.85it/s]
Training: 1:  72%|███████▏  | 530/736 [04:45<01:51,  1.85it/s]
Training: 1:  72%|███████▏  | 531/736 [04:46<01:50,  1.85it/s]
Training: 1:  72%|███████▏  | 532/736 [04:47<01:50,  1.85it/s]
Training: 1:  72%|███████▏  | 533/736 [04:47<01:49,  1.85it/s]
Training: 1:  73%|███████▎  | 534/736 [04:48<01:49,  1.85it/s]
Training: 1:  73%|███████▎  | 535/736 [04:48<01:48,  1.85it/s]
Training: 1:  73%|███████▎  | 536/736 [04:49<01:48,  1.85it/s]
Training: 1:  73%|███████▎  | 537/736 [04:49<01:47,  1.85it/s]
Training: 1:  73%|███████▎  | 538/736 [04:50<01:46,  1.85it/s]
Training: 1:  73%|███████▎  | 539/736 [04:50<01:46,  1.85it/s]
Training: 1:  73%|███████▎  | 540/736 [04:51<01:45,  1.85it/s]
Training: 1:  74%|███████▎  | 541/736 [04:51<01:45,  1.85it/s]
Training: 1:  74%|███████▎  | 542/736 [04:52<01:44,  1.85it/s]
Training: 1:  74%|███████▍  | 543/736 [04:53<01:44,  1.84it/s]
Training: 1:  74%|███████▍  | 544/736 [04:53<01:44,  1.85it/s]
Training: 1:  74%|███████▍  | 545/736 [04:54<01:43,  1.85it/s]
Training: 1:  74%|███████▍  | 546/736 [04:54<01:42,  1.85it/s]
Training: 1:  74%|███████▍  | 547/736 [04:55<01:42,  1.85it/s]
Training: 1:  74%|███████▍  | 548/736 [04:55<01:41,  1.85it/s]
Training: 1:  75%|███████▍  | 549/736 [04:56<01:41,  1.85it/s]
Training: 1:  75%|███████▍  | 550/736 [04:56<01:40,  1.85it/s]
Training: 1:  75%|███████▍  | 551/736 [04:57<01:39,  1.85it/s]
Training: 1:  75%|███████▌  | 552/736 [04:57<01:39,  1.85it/s]
Training: 1:  75%|███████▌  | 553/736 [04:58<01:39,  1.85it/s]
Training: 1:  75%|███████▌  | 554/736 [04:58<01:38,  1.84it/s]
Training: 1:  75%|███████▌  | 555/736 [04:59<01:37,  1.85it/s]
Training: 1:  76%|███████▌  | 556/736 [05:00<01:37,  1.85it/s]
Training: 1:  76%|███████▌  | 557/736 [05:00<01:36,  1.85it/s]
Training: 1:  76%|███████▌  | 558/736 [05:01<01:36,  1.85it/s]
Training: 1:  76%|███████▌  | 559/736 [05:01<01:35,  1.85it/s]
Training: 1:  76%|███████▌  | 560/736 [05:02<01:35,  1.85it/s]
Training: 1:  76%|███████▌  | 561/736 [05:02<01:34,  1.85it/s]
Training: 1:  76%|███████▋  | 562/736 [05:03<01:34,  1.84it/s]
Training: 1:  76%|███████▋  | 563/736 [05:03<01:33,  1.85it/s]
Training: 1:  77%|███████▋  | 564/736 [05:04<01:33,  1.85it/s]
Training: 1:  77%|███████▋  | 565/736 [05:04<01:32,  1.85it/s]
Training: 1:  77%|███████▋  | 566/736 [05:05<01:32,  1.85it/s]
Training: 1:  77%|███████▋  | 567/736 [05:05<01:31,  1.85it/s]
Training: 1:  77%|███████▋  | 568/736 [05:06<01:30,  1.85it/s]
Training: 1:  77%|███████▋  | 569/736 [05:07<01:30,  1.85it/s]
Training: 1:  77%|███████▋  | 570/736 [05:07<01:29,  1.85it/s]
Training: 1:  78%|███████▊  | 571/736 [05:08<01:29,  1.85it/s]
Training: 1:  78%|███████▊  | 572/736 [05:08<01:28,  1.85it/s]
Training: 1:  78%|███████▊  | 573/736 [05:09<01:28,  1.85it/s]
Training: 1:  78%|███████▊  | 574/736 [05:09<01:27,  1.85it/s]
Training: 1:  78%|███████▊  | 575/736 [05:10<01:27,  1.85it/s]
Training: 1:  78%|███████▊  | 576/736 [05:10<01:26,  1.85it/s]
Training: 1:  78%|███████▊  | 577/736 [05:11<01:26,  1.85it/s]
Training: 1:  79%|███████▊  | 578/736 [05:11<01:25,  1.85it/s]
Training: 1:  79%|███████▊  | 579/736 [05:12<01:24,  1.85it/s]
Training: 1:  79%|███████▉  | 580/736 [05:13<01:24,  1.85it/s]
Training: 1:  79%|███████▉  | 581/736 [05:13<01:23,  1.85it/s]
Training: 1:  79%|███████▉  | 582/736 [05:14<01:23,  1.85it/s]
Training: 1:  79%|███████▉  | 583/736 [05:14<01:22,  1.85it/s]
Training: 1:  79%|███████▉  | 584/736 [05:15<01:22,  1.85it/s]
Training: 1:  79%|███████▉  | 585/736 [05:15<01:21,  1.85it/s]
Training: 1:  80%|███████▉  | 586/736 [05:16<01:21,  1.85it/s]
Training: 1:  80%|███████▉  | 587/736 [05:16<01:20,  1.85it/s]
Training: 1:  80%|███████▉  | 588/736 [05:17<01:19,  1.85it/s]
Training: 1:  80%|████████  | 589/736 [05:17<01:19,  1.85it/s]
Training: 1:  80%|████████  | 590/736 [05:18<01:18,  1.85it/s]
Training: 1:  80%|████████  | 591/736 [05:18<01:18,  1.85it/s]
Training: 1:  80%|████████  | 592/736 [05:19<01:17,  1.85it/s]
Training: 1:  81%|████████  | 593/736 [05:20<01:17,  1.85it/s]
Training: 1:  81%|████████  | 594/736 [05:20<01:16,  1.85it/s]
Training: 1:  81%|████████  | 595/736 [05:21<01:16,  1.85it/s]
Training: 1:  81%|████████  | 596/736 [05:21<01:15,  1.85it/s]
Training: 1:  81%|████████  | 597/736 [05:22<01:15,  1.85it/s]
Training: 1:  81%|████████▏ | 598/736 [05:22<01:14,  1.85it/s]
Training: 1:  81%|████████▏ | 599/736 [05:23<01:14,  1.85it/s]
Training: 1:  82%|████████▏ | 600/736 [05:23<01:13,  1.85it/s]
Training: 1:  82%|████████▏ | 601/736 [05:24<01:13,  1.84it/s]
Training: 1:  82%|████████▏ | 602/736 [05:24<01:12,  1.84it/s]
Training: 1:  82%|████████▏ | 603/736 [05:25<01:12,  1.84it/s]
Training: 1:  82%|████████▏ | 604/736 [05:26<01:11,  1.85it/s]
Training: 1:  82%|████████▏ | 605/736 [05:26<01:10,  1.85it/s]
Training: 1:  82%|████████▏ | 606/736 [05:27<01:10,  1.85it/s]
Training: 1:  82%|████████▏ | 607/736 [05:27<01:09,  1.85it/s]
Training: 1:  83%|████████▎ | 608/736 [05:28<01:09,  1.85it/s]
Training: 1:  83%|████████▎ | 609/736 [05:28<01:08,  1.85it/s]
Training: 1:  83%|████████▎ | 610/736 [05:29<01:08,  1.85it/s]
Training: 1:  83%|████████▎ | 611/736 [05:29<01:07,  1.85it/s]
Training: 1:  83%|████████▎ | 612/736 [05:30<01:07,  1.85it/s]
Training: 1:  83%|████████▎ | 613/736 [05:30<01:06,  1.85it/s]
Training: 1:  83%|████████▎ | 614/736 [05:31<01:06,  1.85it/s]
Training: 1:  84%|████████▎ | 615/736 [05:31<01:05,  1.85it/s]
Training: 1:  84%|████████▎ | 616/736 [05:32<01:04,  1.85it/s]
Training: 1:  84%|████████▍ | 617/736 [05:33<01:04,  1.85it/s]
Training: 1:  84%|████████▍ | 618/736 [05:33<01:03,  1.85it/s]
Training: 1:  84%|████████▍ | 619/736 [05:34<01:03,  1.85it/s]
Training: 1:  84%|████████▍ | 620/736 [05:34<01:02,  1.84it/s]
Training: 1:  84%|████████▍ | 621/736 [05:35<01:02,  1.85it/s]
Training: 1:  85%|████████▍ | 622/736 [05:35<01:01,  1.85it/s]
